; [x64] cl /O2 /GS- /c src.c  ->  dumpbin /disasm:nobytes src.obj
; Function: vuln
vuln:
  0000000000000000: mov         qword ptr [rsp+8],rbx
  0000000000000005: push        rdi
  0000000000000006: sub         rsp,20h
  000000000000000A: mov         rdi,rcx
  000000000000000D: mov         ecx,10h
  0000000000000012: call        malloc
  0000000000000017: mov         rcx,rdi
  000000000000001A: mov         rbx,rax
  000000000000001D: call        strlen
  0000000000000022: mov         r8,rax
  0000000000000025: mov         rdx,rdi
  0000000000000028: mov         rcx,rbx
  000000000000002B: call        strncpy
  0000000000000030: mov         rcx,rbx
  0000000000000033: mov         rbx,qword ptr [rsp+30h]
  0000000000000038: add         rsp,20h
  000000000000003C: pop         rdi
  000000000000003D: jmp         free

