; [x64] cl /Od /GS- /c src.c  ->  dumpbin /disasm:nobytes src.obj
; Function: vuln
vuln:
  0000000000000000: mov         dword ptr [rsp+10h],edx
  0000000000000004: mov         qword ptr [rsp+8],rcx
  0000000000000009: sub         rsp,38h
  000000000000000D: mov         ecx,10h
  0000000000000012: call        malloc
  0000000000000017: mov         qword ptr [rsp+20h],rax
  000000000000001C: mov         eax,dword ptr [rsp+48h]
  0000000000000020: mov         r8d,eax
  0000000000000023: mov         rdx,qword ptr [rsp+40h]
  0000000000000028: mov         rcx,qword ptr [rsp+20h]
  000000000000002D: call        memcpy
  0000000000000032: mov         rcx,qword ptr [rsp+20h]
  0000000000000037: call        free
  000000000000003C: nop
  000000000000003D: add         rsp,38h
  0000000000000041: ret
  0000000000000042: int         3
  0000000000000043: int         3
  0000000000000044: int         3
  0000000000000045: int         3
  0000000000000046: int         3
  0000000000000047: int         3
  0000000000000048: int         3
  0000000000000049: int         3
  000000000000004A: int         3
  000000000000004B: int         3
  000000000000004C: int         3
  000000000000004D: int         3
  000000000000004E: int         3
  000000000000004F: int         3
main:
  0000000000000050: mov         qword ptr [rsp+10h],rdx
  0000000000000055: mov         dword ptr [rsp+8],ecx
  0000000000000059: sub         rsp,28h
  000000000000005D: cmp         dword ptr [rsp+30h],2
  0000000000000062: jle         000000000000009D
  0000000000000064: mov         eax,8
  0000000000000069: imul        rax,rax,2
  000000000000006D: mov         r8d,0Ah
  0000000000000073: xor         edx,edx
  0000000000000075: mov         rcx,qword ptr [rsp+38h]
  000000000000007A: mov         rcx,qword ptr [rcx+rax]
  000000000000007E: call        strtoul
  0000000000000083: mov         ecx,8
  0000000000000088: imul        rcx,rcx,1
  000000000000008C: mov         edx,eax
  000000000000008E: mov         rax,qword ptr [rsp+38h]
  0000000000000093: mov         rcx,qword ptr [rax+rcx]
  0000000000000097: call        vuln
  000000000000009C: nop
  000000000000009D: xor         eax,eax
  000000000000009F: add         rsp,28h
  00000000000000A3: ret

