; [x64] cl /O2 /GS /c src.c  ->  dumpbin /disasm:nobytes src.obj
; Function: vuln
vuln:
  0000000000000000: mov         qword ptr [rsp+8],rbx
  0000000000000005: mov         qword ptr [rsp+10h],rsi
  000000000000000A: push        rdi
  000000000000000B: sub         rsp,20h
  000000000000000F: mov         rbx,rcx
  0000000000000012: mov         ecx,20h
  0000000000000017: call        malloc
  000000000000001C: mov         r8d,1Fh
  0000000000000022: mov         rdx,rbx
  0000000000000025: mov         rcx,rax
  0000000000000028: mov         rdi,rax
  000000000000002B: xor         esi,esi
  000000000000002D: call        strncpy
  0000000000000032: mov         byte ptr [rdi+1Fh],sil
  0000000000000036: cmp         byte ptr [rdi],sil
  0000000000000039: je          0000000000000046
  000000000000003B: mov         rcx,rdi
  000000000000003E: call        strlen
  0000000000000043: mov         rsi,rax
  0000000000000046: mov         rcx,rdi
  0000000000000049: call        free
  000000000000004E: test        esi,esi
  0000000000000050: jne         0000000000000061
  0000000000000052: mov         rdx,rdi
  0000000000000055: lea         rcx,[??_C@_0BA@CGCEDBBM@rejected?3?5?8?$CFs?8?6@]
  000000000000005C: call        printf
  0000000000000061: mov         rbx,qword ptr [rsp+30h]
  0000000000000066: mov         eax,esi
  0000000000000068: mov         rsi,qword ptr [rsp+38h]
  000000000000006D: add         rsp,20h
  0000000000000071: pop         rdi
  0000000000000072: ret

