; [x64] cl /O2 /GS /c src.c  ->  dumpbin /disasm:nobytes src.obj
; Function: vuln
vuln:
  0000000000000000: mov         qword ptr [rsp+8],rbx
  0000000000000005: push        rdi
  0000000000000006: sub         rsp,20h
  000000000000000A: mov         rdi,rcx
  000000000000000D: mov         ecx,10h
  0000000000000012: call        malloc
  0000000000000017: mov         rdx,rdi
  000000000000001A: mov         rcx,rax
  000000000000001D: mov         rbx,rax
  0000000000000020: call        strcpy
  0000000000000025: mov         rcx,rbx
  0000000000000028: mov         rbx,qword ptr [rsp+30h]
  000000000000002D: add         rsp,20h
  0000000000000031: pop         rdi
  0000000000000032: jmp         free

