; [x64] cl /O2 /GS- /c src.c  ->  dumpbin /disasm:nobytes src.obj
; Function: vuln
vuln:
  0000000000000000: mov         qword ptr [rsp+8],rbx
  0000000000000005: push        rdi
  0000000000000006: sub         rsp,20h
  000000000000000A: mov         rbx,rcx
  000000000000000D: mov         ecx,10h
  0000000000000012: call        malloc
  0000000000000017: mov         ecx,20h
  000000000000001C: mov         rdi,rax
  000000000000001F: call        malloc
  0000000000000024: mov         r8d,1Fh
  000000000000002A: mov         qword ptr [rdi],rax
  000000000000002D: mov         rdx,rbx
  0000000000000030: mov         rcx,rax
  0000000000000033: call        strncpy
  0000000000000038: mov         rcx,qword ptr [rdi]
  000000000000003B: mov         byte ptr [rcx+1Fh],0
  000000000000003F: mov         rbx,qword ptr [rdi]
  0000000000000042: mov         rcx,rbx
  0000000000000045: call        strlen
  000000000000004A: mov         rcx,rbx
  000000000000004D: mov         qword ptr [rdi+8],rax
  0000000000000051: call        free
  0000000000000056: mov         rcx,rdi
  0000000000000059: call        free
  000000000000005E: mov         rdx,rbx
  0000000000000061: lea         rcx,[??_C@_03OFAPEBGM@?$CFs?6@]
  0000000000000068: mov         rbx,qword ptr [rsp+30h]
  000000000000006D: add         rsp,20h
  0000000000000071: pop         rdi
  0000000000000072: jmp         printf

