; [x64] cl /Od /GS- /c src.c  ->  dumpbin /disasm:nobytes src.obj
; Function: vuln
vuln:
  0000000000000000: mov         qword ptr [rsp+8],rcx
  0000000000000005: sub         rsp,38h
  0000000000000009: mov         ecx,20h
  000000000000000E: call        malloc
  0000000000000013: mov         qword ptr [rsp+28h],rax
  0000000000000018: mov         r8d,1Fh
  000000000000001E: mov         rdx,qword ptr [rsp+40h]
  0000000000000023: mov         rcx,qword ptr [rsp+28h]
  0000000000000028: call        strncpy
  000000000000002D: mov         eax,1
  0000000000000032: imul        rax,rax,1Fh
  0000000000000036: mov         rcx,qword ptr [rsp+28h]
  000000000000003B: mov         byte ptr [rcx+rax],0
  000000000000003F: mov         eax,1
  0000000000000044: imul        rax,rax,0
  0000000000000048: mov         rcx,qword ptr [rsp+28h]
  000000000000004D: movzx       eax,byte ptr [rcx+rax]
  0000000000000051: mov         dword ptr [rsp+20h],eax
  0000000000000055: mov         rcx,qword ptr [g_last]
  000000000000005C: call        free
  0000000000000061: mov         rax,qword ptr [rsp+28h]
  0000000000000066: mov         qword ptr [g_last],rax
  000000000000006D: mov         rcx,qword ptr [rsp+28h]
  0000000000000072: call        free
  0000000000000077: mov         eax,dword ptr [rsp+20h]
  000000000000007B: add         rsp,38h
  000000000000007F: ret
  0000000000000080: int         3
  0000000000000081: int         3
  0000000000000082: int         3
  0000000000000083: int         3
  0000000000000084: int         3
  0000000000000085: int         3
  0000000000000086: int         3
  0000000000000087: int         3
  0000000000000088: int         3
  0000000000000089: int         3
  000000000000008A: int         3
  000000000000008B: int         3
  000000000000008C: int         3
  000000000000008D: int         3
  000000000000008E: int         3
  000000000000008F: int         3
main:
  0000000000000090: mov         qword ptr [rsp+10h],rdx
  0000000000000095: mov         dword ptr [rsp+8],ecx
  0000000000000099: sub         rsp,28h
  000000000000009D: cmp         dword ptr [rsp+30h],1
  00000000000000A2: jle         00000000000000CA
  00000000000000A4: mov         eax,8
  00000000000000A9: imul        rax,rax,1
  00000000000000AD: mov         rcx,qword ptr [rsp+38h]
  00000000000000B2: mov         rcx,qword ptr [rcx+rax]
  00000000000000B6: call        vuln
  00000000000000BB: mov         edx,eax
  00000000000000BD: lea         rcx,[$SG11360]
  00000000000000C4: call        printf
  00000000000000C9: nop
  00000000000000CA: cmp         dword ptr [rsp+30h],2
  00000000000000CF: jle         00000000000000F7
  00000000000000D1: mov         eax,8
  00000000000000D6: imul        rax,rax,2
  00000000000000DA: mov         rcx,qword ptr [rsp+38h]
  00000000000000DF: mov         rcx,qword ptr [rcx+rax]
  00000000000000E3: call        vuln
  00000000000000E8: mov         edx,eax
  00000000000000EA: lea         rcx,[$SG11362]
  00000000000000F1: call        printf
  00000000000000F6: nop
  00000000000000F7: xor         eax,eax
  00000000000000F9: add         rsp,28h
  00000000000000FD: ret

