; [x64] cl /Od /GS- /c src.c  ->  dumpbin /disasm:nobytes src.obj
; Function: vuln
vuln:
  0000000000000000: mov         qword ptr [rsp+8],rcx
  0000000000000005: sub         rsp,38h
  0000000000000009: mov         ecx,10h
  000000000000000E: call        malloc
  0000000000000013: mov         qword ptr [rsp+28h],rax
  0000000000000018: mov         dword ptr [rsp+20h],0
  0000000000000020: jmp         000000000000002C
  0000000000000022: mov         eax,dword ptr [rsp+20h]
  0000000000000026: inc         eax
  0000000000000028: mov         dword ptr [rsp+20h],eax
  000000000000002C: cmp         dword ptr [rsp+20h],10h
  0000000000000031: jg          0000000000000051
  0000000000000033: movsxd      rax,dword ptr [rsp+20h]
  0000000000000038: movsxd      rcx,dword ptr [rsp+20h]
  000000000000003D: mov         rdx,qword ptr [rsp+28h]
  0000000000000042: mov         r8,qword ptr [rsp+40h]
  0000000000000047: movzx       eax,byte ptr [r8+rax]
  000000000000004C: mov         byte ptr [rdx+rcx],al
  000000000000004F: jmp         0000000000000022
  0000000000000051: mov         rcx,qword ptr [rsp+28h]
  0000000000000056: call        free
  000000000000005B: nop
  000000000000005C: add         rsp,38h
  0000000000000060: ret
  0000000000000061: int         3
  0000000000000062: int         3
  0000000000000063: int         3
  0000000000000064: int         3
  0000000000000065: int         3
  0000000000000066: int         3
  0000000000000067: int         3
  0000000000000068: int         3
  0000000000000069: int         3
  000000000000006A: int         3
  000000000000006B: int         3
  000000000000006C: int         3
  000000000000006D: int         3
  000000000000006E: int         3
  000000000000006F: int         3
main:
  0000000000000070: mov         qword ptr [rsp+10h],rdx
  0000000000000075: mov         dword ptr [rsp+8],ecx
  0000000000000079: sub         rsp,28h
  000000000000007D: cmp         dword ptr [rsp+30h],1
  0000000000000082: jle         000000000000009C
  0000000000000084: mov         eax,8
  0000000000000089: imul        rax,rax,1
  000000000000008D: mov         rcx,qword ptr [rsp+38h]
  0000000000000092: mov         rcx,qword ptr [rcx+rax]
  0000000000000096: call        vuln
  000000000000009B: nop
  000000000000009C: xor         eax,eax
  000000000000009E: add         rsp,28h
  00000000000000A2: ret

