; [x64] cl /Od /GS- /c src.c  ->  dumpbin /disasm:nobytes src.obj
; Function: vuln
vuln:
  0000000000000000: mov         qword ptr [rsp+8],rcx
  0000000000000005: sub         rsp,38h
  0000000000000009: mov         ecx,20h
  000000000000000E: call        malloc
  0000000000000013: mov         qword ptr [rsp+28h],rax
  0000000000000018: mov         r8d,1Fh
  000000000000001E: mov         rdx,qword ptr [rsp+40h]
  0000000000000023: mov         rcx,qword ptr [rsp+28h]
  0000000000000028: call        strncpy
  000000000000002D: mov         eax,1
  0000000000000032: imul        rax,rax,1Fh
  0000000000000036: mov         rcx,qword ptr [rsp+28h]
  000000000000003B: mov         byte ptr [rcx+rax],0
  000000000000003F: mov         eax,1
  0000000000000044: imul        rax,rax,0
  0000000000000048: mov         rcx,qword ptr [rsp+28h]
  000000000000004D: movzx       eax,byte ptr [rcx+rax]
  0000000000000051: mov         dword ptr [rsp+20h],eax
  0000000000000055: mov         rcx,qword ptr [rsp+28h]
  000000000000005A: call        free
  000000000000005F: mov         rcx,qword ptr [rsp+28h]
  0000000000000064: call        free
  0000000000000069: mov         eax,dword ptr [rsp+20h]
  000000000000006D: add         rsp,38h
  0000000000000071: ret
  0000000000000072: int         3
  0000000000000073: int         3
  0000000000000074: int         3
  0000000000000075: int         3
  0000000000000076: int         3
  0000000000000077: int         3
  0000000000000078: int         3
  0000000000000079: int         3
  000000000000007A: int         3
  000000000000007B: int         3
  000000000000007C: int         3
  000000000000007D: int         3
  000000000000007E: int         3
  000000000000007F: int         3
main:
  0000000000000080: mov         qword ptr [rsp+10h],rdx
  0000000000000085: mov         dword ptr [rsp+8],ecx
  0000000000000089: sub         rsp,28h
  000000000000008D: cmp         dword ptr [rsp+30h],1
  0000000000000092: jle         00000000000000BA
  0000000000000094: mov         eax,8
  0000000000000099: imul        rax,rax,1
  000000000000009D: mov         rcx,qword ptr [rsp+38h]
  00000000000000A2: mov         rcx,qword ptr [rcx+rax]
  00000000000000A6: call        vuln
  00000000000000AB: mov         edx,eax
  00000000000000AD: lea         rcx,[$SG11359]
  00000000000000B4: call        printf
  00000000000000B9: nop
  00000000000000BA: xor         eax,eax
  00000000000000BC: add         rsp,28h
  00000000000000C0: ret

