; [x64] cl /Od /GS- /c src.c  ->  dumpbin /disasm:nobytes src.obj
; Function: vuln
vuln:
  0000000000000030: mov         qword ptr [rsp+8],rcx
  0000000000000035: sub         rsp,58h
  0000000000000039: mov         qword ptr [rsp+30h],20h
  0000000000000042: mov         rcx,qword ptr [rsp+30h]
  0000000000000047: call        malloc
  000000000000004C: mov         qword ptr [rsp+28h],rax
  0000000000000051: mov         rax,qword ptr [rsp+30h]
  0000000000000056: dec         rax
  0000000000000059: mov         r8,rax
  000000000000005C: mov         rdx,qword ptr [rsp+60h]
  0000000000000061: mov         rcx,qword ptr [rsp+28h]
  0000000000000066: call        strncpy
  000000000000006B: mov         rax,qword ptr [rsp+30h]
  0000000000000070: mov         rcx,qword ptr [rsp+28h]
  0000000000000075: add         rcx,rax
  0000000000000078: mov         rax,rcx
  000000000000007B: mov         byte ptr [rax-1],0
  000000000000007F: mov         rax,qword ptr [rsp+30h]
  0000000000000084: mov         qword ptr [rsp+40h],rax
  0000000000000089: mov         rax,qword ptr [rsp+28h]
  000000000000008E: mov         qword ptr [rsp+38h],rax
  0000000000000093: mov         eax,1
  0000000000000098: imul        rax,rax,0
  000000000000009C: mov         rcx,qword ptr [rsp+28h]
  00000000000000A1: movzx       eax,byte ptr [rcx+rax]
  00000000000000A5: mov         dword ptr [rsp+20h],eax
  00000000000000A9: lea         rcx,[rsp+28h]
  00000000000000AE: call        blob_destroy
  00000000000000B3: lea         rcx,[rsp+38h]
  00000000000000B8: call        blob_destroy
  00000000000000BD: mov         eax,dword ptr [rsp+20h]
  00000000000000C1: add         rsp,58h
  00000000000000C5: ret
  00000000000000C6: int         3
  00000000000000C7: int         3
  00000000000000C8: int         3
  00000000000000C9: int         3
  00000000000000CA: int         3
  00000000000000CB: int         3
  00000000000000CC: int         3
  00000000000000CD: int         3
  00000000000000CE: int         3
  00000000000000CF: int         3
main:
  00000000000000D0: mov         qword ptr [rsp+10h],rdx
  00000000000000D5: mov         dword ptr [rsp+8],ecx
  00000000000000D9: sub         rsp,28h
  00000000000000DD: cmp         dword ptr [rsp+30h],1
  00000000000000E2: jle         000000000000010A
  00000000000000E4: mov         eax,8
  00000000000000E9: imul        rax,rax,1
  00000000000000ED: mov         rcx,qword ptr [rsp+38h]
  00000000000000F2: mov         rcx,qword ptr [rcx+rax]
  00000000000000F6: call        vuln
  00000000000000FB: mov         edx,eax
  00000000000000FD: lea         rcx,[$SG11368]
  0000000000000104: call        printf
  0000000000000109: nop
  000000000000010A: xor         eax,eax
  000000000000010C: add         rsp,28h
  0000000000000110: ret

