; [x64] cl /Od /GS- /c src.c  ->  dumpbin /disasm:nobytes src.obj
; Function: vuln
vuln:
  0000000000000000: mov         qword ptr [rsp+8],rcx
  0000000000000005: sub         rsp,38h
  0000000000000009: mov         ecx,20h
  000000000000000E: call        malloc
  0000000000000013: mov         qword ptr [rsp+28h],rax
  0000000000000018: mov         dword ptr [rsp+20h],0
  0000000000000020: mov         r8d,1Fh
  0000000000000026: mov         rdx,qword ptr [rsp+40h]
  000000000000002B: mov         rcx,qword ptr [rsp+28h]
  0000000000000030: call        strncpy
  0000000000000035: mov         eax,1
  000000000000003A: imul        rax,rax,1Fh
  000000000000003E: mov         rcx,qword ptr [rsp+28h]
  0000000000000043: mov         byte ptr [rcx+rax],0
  0000000000000047: mov         eax,1
  000000000000004C: imul        rax,rax,0
  0000000000000050: mov         rcx,qword ptr [rsp+28h]
  0000000000000055: movsx       eax,byte ptr [rcx+rax]
  0000000000000059: test        eax,eax
  000000000000005B: jne         000000000000005F
  000000000000005D: jmp         000000000000006D
  000000000000005F: mov         rcx,qword ptr [rsp+28h]
  0000000000000064: call        strlen
  0000000000000069: mov         dword ptr [rsp+20h],eax
  000000000000006D: mov         rcx,qword ptr [rsp+28h]
  0000000000000072: call        free
  0000000000000077: cmp         dword ptr [rsp+20h],0
  000000000000007C: jne         0000000000000090
  000000000000007E: mov         rdx,qword ptr [rsp+28h]
  0000000000000083: lea         rcx,[$SG11356]
  000000000000008A: call        printf
  000000000000008F: nop
  0000000000000090: mov         eax,dword ptr [rsp+20h]
  0000000000000094: add         rsp,38h
  0000000000000098: ret
  0000000000000099: int         3
  000000000000009A: int         3
  000000000000009B: int         3
  000000000000009C: int         3
  000000000000009D: int         3
  000000000000009E: int         3
  000000000000009F: int         3
main:
  00000000000000A0: mov         qword ptr [rsp+10h],rdx
  00000000000000A5: mov         dword ptr [rsp+8],ecx
  00000000000000A9: sub         rsp,28h
  00000000000000AD: cmp         dword ptr [rsp+30h],1
  00000000000000B2: jle         00000000000000CD
  00000000000000B4: mov         eax,8
  00000000000000B9: imul        rax,rax,1
  00000000000000BD: mov         rcx,qword ptr [rsp+38h]
  00000000000000C2: mov         rcx,qword ptr [rcx+rax]
  00000000000000C6: call        vuln
  00000000000000CB: jmp         00000000000000CF
  00000000000000CD: xor         eax,eax
  00000000000000CF: add         rsp,28h
  00000000000000D3: ret

