; [x64] cl /O2 /GS /c src.c  ->  dumpbin /disasm:nobytes src.obj
; Function: vuln
vuln:
  0000000000000000: mov         qword ptr [rsp+8],rbx
  0000000000000005: mov         qword ptr [rsp+10h],rsi
  000000000000000A: push        rdi
  000000000000000B: sub         rsp,20h
  000000000000000F: mov         rbx,rcx
  0000000000000012: mov         ecx,10h
  0000000000000017: call        malloc
  000000000000001C: mov         r8d,0Fh
  0000000000000022: mov         rdx,rbx
  0000000000000025: mov         rcx,rax
  0000000000000028: mov         rdi,rax
  000000000000002B: call        strncpy
  0000000000000030: mov         edx,40h
  0000000000000035: mov         byte ptr [rdi+0Fh],0
  0000000000000039: mov         rcx,rdi
  000000000000003C: call        realloc
  0000000000000041: mov         rsi,rax
  0000000000000044: mov         rcx,rdi
  0000000000000047: test        rax,rax
  000000000000004A: jne         0000000000000066
  000000000000004C: call        free
  0000000000000051: mov         eax,0FFFFFFFFh
  0000000000000056: mov         rbx,qword ptr [rsp+30h]
  000000000000005B: mov         rsi,qword ptr [rsp+38h]
  0000000000000060: add         rsp,20h
  0000000000000064: pop         rdi
  0000000000000065: ret
  0000000000000066: movzx       ebx,byte ptr [rax]
  0000000000000069: call        free
  000000000000006E: mov         rcx,rsi
  0000000000000071: call        free
  0000000000000076: mov         rsi,qword ptr [rsp+38h]
  000000000000007B: mov         eax,ebx
  000000000000007D: mov         rbx,qword ptr [rsp+30h]
  0000000000000082: add         rsp,20h
  0000000000000086: pop         rdi
  0000000000000087: ret

