; [x64] cl /Od /GS- /c src.c  ->  dumpbin /disasm:nobytes src.obj
; Function: vuln
vuln:
  0000000000000000: mov         qword ptr [rsp+8],rcx
  0000000000000005: sub         rsp,38h
  0000000000000009: mov         ecx,20h
  000000000000000E: call        malloc
  0000000000000013: mov         qword ptr [rsp+28h],rax
  0000000000000018: mov         dword ptr [rsp+20h],0
  0000000000000020: mov         r8d,1Fh
  0000000000000026: mov         rdx,qword ptr [rsp+40h]
  000000000000002B: mov         rcx,qword ptr [rsp+28h]
  0000000000000030: call        strncpy
  0000000000000035: mov         eax,1
  000000000000003A: imul        rax,rax,1Fh
  000000000000003E: mov         rcx,qword ptr [rsp+28h]
  0000000000000043: mov         byte ptr [rcx+rax],0
  0000000000000047: mov         eax,1
  000000000000004C: imul        rax,rax,0
  0000000000000050: mov         rcx,qword ptr [rsp+28h]
  0000000000000055: movsx       eax,byte ptr [rcx+rax]
  0000000000000059: cmp         eax,21h
  000000000000005C: jne         0000000000000072
  000000000000005E: mov         rcx,qword ptr [rsp+28h]
  0000000000000063: call        free
  0000000000000068: mov         dword ptr [rsp+20h],0FFFFFFFFh
  0000000000000070: jmp         0000000000000088
  0000000000000072: mov         eax,1
  0000000000000077: imul        rax,rax,0
  000000000000007B: mov         rcx,qword ptr [rsp+28h]
  0000000000000080: movzx       eax,byte ptr [rcx+rax]
  0000000000000084: mov         dword ptr [rsp+20h],eax
  0000000000000088: mov         rcx,qword ptr [rsp+28h]
  000000000000008D: call        free
  0000000000000092: mov         eax,dword ptr [rsp+20h]
  0000000000000096: add         rsp,38h
  000000000000009A: ret
  000000000000009B: int         3
  000000000000009C: int         3
  000000000000009D: int         3
  000000000000009E: int         3
  000000000000009F: int         3
  00000000000000A0: int         3
  00000000000000A1: int         3
  00000000000000A2: int         3
  00000000000000A3: int         3
  00000000000000A4: int         3
  00000000000000A5: int         3
  00000000000000A6: int         3
  00000000000000A7: int         3
  00000000000000A8: int         3
  00000000000000A9: int         3
  00000000000000AA: int         3
  00000000000000AB: int         3
  00000000000000AC: int         3
  00000000000000AD: int         3
  00000000000000AE: int         3
  00000000000000AF: int         3
main:
  00000000000000B0: mov         qword ptr [rsp+10h],rdx
  00000000000000B5: mov         dword ptr [rsp+8],ecx
  00000000000000B9: sub         rsp,28h
  00000000000000BD: cmp         dword ptr [rsp+30h],1
  00000000000000C2: jle         00000000000000EA
  00000000000000C4: mov         eax,8
  00000000000000C9: imul        rax,rax,1
  00000000000000CD: mov         rcx,qword ptr [rsp+38h]
  00000000000000D2: mov         rcx,qword ptr [rcx+rax]
  00000000000000D6: call        vuln
  00000000000000DB: mov         edx,eax
  00000000000000DD: lea         rcx,[$SG11361]
  00000000000000E4: call        printf
  00000000000000E9: nop
  00000000000000EA: xor         eax,eax
  00000000000000EC: add         rsp,28h
  00000000000000F0: ret

